{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '1333125', 'name': 'Муви 43', 'url': 'https://www.imdb.com/title/tt1333125/', 'year': 2013, 'age-limit': 6, 'duration': 94, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 14, 'directors-awards': 0, 'writers': 49, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1777, 'budget': 6000000, 'box-office': 32000000, 'profitable': 100}
{'id': '1259571', 'name': 'Сумерки. Сага. Новолуние', 'url': 'https://www.imdb.com/title/tt1259571/', 'year': 2009, 'age-limit': 0, 'duration': 130, 'release-season': 0, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 68, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 1, 'imdb-popularity': 1867, 'budget': 50000000, 'box-office': 710000000, 'profitable': 100}
{'id': '0454970', 'name': 'Туристас', 'url': 'https://www.imdb.com/title/tt0454970/', 'year': 2006, 'age-limit': 0, 'duration': 93, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 11, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 1918, 'budget': 10000000, 'box-office': 14000000, 'profitable': 50}
{'id': '1480656', 'name': 'Космополис', 'url': 'https://www.imdb.com/title/tt1480656/', 'year': 2012, 'age-limit': 0, 'duration': 109, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 81, 'directors-awards': 1, 'writers': 46, 'writers-awards': 1, 'stars': 44, 'stars-awards': 1, 'oscars': 1, 'genre': 5, 'franchise': 0, 'imdb-popularity': 2028, 'budget': 20500000, 'box-office': 7000000, 'profitable': 0}
{'id': '0108255', 'name': 'Супербратья Марио', 'url': 'https://www.imdb.com/title/tt0108255/', 'year': 1993, 'age-limit': 1, 'duration': 104, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 30, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1425, 'budget': 48000000, 'box-office': 20000000, 'profitable': 0}
{'id': '1103153', 'name': 'Киллеры', 'url': 'https://www.imdb.com/title/tt1103153/', 'year': 2010, 'age-limit': 0, 'duration': 100, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 25, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2643, 'budget': 75000000, 'box-office': 98000000, 'profitable': 50}
{'id': '0983946', 'name': 'Остров фантазий', 'url': 'https://www.imdb.com/title/tt0983946/', 'year': 2020, 'age-limit': 0, 'duration': 109, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 16, 'franchise': 0, 'imdb-popularity': 1763, 'budget': 7000000, 'box-office': 48000000, 'profitable': 100}
{'id': '10039344', 'name': 'Обратный отсчёт', 'url': 'https://www.imdb.com/title/tt10039344/', 'year': 2019, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 1883, 'budget': 6500000, 'box-office': 48000000, 'profitable': 100}
{'id': '4799050', 'name': 'Очень плохие девчонки', 'url': 'https://www.imdb.com/title/tt4799050/', 'year': 2017, 'age-limit': 6, 'duration': 101, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 10, 'directors-awards': 1, 'writers': 47, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 2165, 'budget': 20000000, 'box-office': 47000000, 'profitable': 100}
{'id': '1617661', 'name': 'Восхождение Юпитер', 'url': 'https://www.imdb.com/title/tt1617661/', 'year': 2015, 'age-limit': 3, 'duration': 127, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 22, 'directors-awards': 1, 'writers': 33, 'writers-awards': 1, 'stars': 22, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1658, 'budget': 176000000, 'box-office': 180000000, 'profitable': 50}
{'id': '1265990', 'name': 'Соседка по комнате', 'url': 'https://www.imdb.com/title/tt1265990/', 'year': 2011, 'age-limit': 0, 'duration': 94, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 17, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 18, 'franchise': 0, 'imdb-popularity': 2946, 'budget': 16000000, 'box-office': 40000000, 'profitable': 100}
{'id': '1361336', 'name': 'Том и Джерри', 'url': 'https://www.imdb.com/title/tt1361336/', 'year': 2021, 'age-limit': 2, 'duration': 101, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 27, 'writers-awards': 1, 'stars': 13, 'stars-awards': 1, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1668, 'budget': 79000000, 'box-office': 130000000, 'profitable': 50}
{'id': '0430912', 'name': 'Основной инстинкт 2: Жажда риска', 'url': 'https://www.imdb.com/title/tt0430912/', 'year': 2006, 'age-limit': 0, 'duration': 114, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 9, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1329, 'budget': 70000000, 'box-office': 38000000, 'profitable': 0}
{'id': '1956620', 'name': 'Домашнее видео', 'url': 'https://www.imdb.com/title/tt1956620/', 'year': 2014, 'age-limit': 6, 'duration': 94, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 21, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1156, 'budget': 40000000, 'box-office': 120000000, 'profitable': 100}
{'id': '1981128', 'name': 'Геошторм', 'url': 'https://www.imdb.com/title/tt1981128/', 'year': 2017, 'age-limit': 5, 'duration': 109, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 19, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1982, 'budget': 120000000, 'box-office': 220000000, 'profitable': 50}
{'id': '0429591', 'name': 'Аквамарин', 'url': 'https://www.imdb.com/title/tt0429591/', 'year': 2006, 'age-limit': 0, 'duration': 110, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 13, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 2457, 'budget': 12000000, 'box-office': 22000000, 'profitable': 50}
{'id': '1502712', 'name': 'Фантастическая четвёрка', 'url': 'https://www.imdb.com/title/tt1502712/', 'year': 2015, 'age-limit': 3, 'duration': 100, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1730, 'budget': 120000000, 'box-office': 160000000, 'profitable': 50}
{'id': '0368226', 'name': 'Комната', 'url': 'https://www.imdb.com/title/tt0368226/', 'year': 2003, 'age-limit': 6, 'duration': 99, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 6, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1866, 'budget': 6000000, 'box-office': 4900000, 'profitable': 0}
{'id': '2345759', 'name': 'Мумия', 'url': 'https://www.imdb.com/title/tt2345759/', 'year': 2017, 'age-limit': 3, 'duration': 111, 'release-season': 2, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 34, 'writers-awards': 0, 'stars': 9, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1888, 'budget': 125000000, 'box-office': 400000000, 'profitable': 100}
{'id': '0475944', 'name': 'Сделка с дьяволом', 'url': 'https://www.imdb.com/title/tt0475944/', 'year': 2006, 'age-limit': 0, 'duration': 97, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2158, 'budget': 20000000, 'box-office': 37000000, 'profitable': 50}
{'id': '0859163', 'name': 'Мумия: Гробница Императора Драконов', 'url': 'https://www.imdb.com/title/tt0859163/', 'year': 2008, 'age-limit': 4, 'duration': 112, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 2532, 'budget': 145000000, 'box-office': 400000000, 'profitable': 100}
{'id': '1758810', 'name': 'Снеговик', 'url': 'https://www.imdb.com/title/tt1758810/', 'year': 2017, 'age-limit': 6, 'duration': 119, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 44, 'directors-awards': 1, 'writers': 47, 'writers-awards': 1, 'stars': 9, 'stars-awards': 0, 'oscars': 0, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1289, 'budget': 35000000, 'box-office': 43000000, 'profitable': 50}
{'id': '5814060', 'name': 'Проклятие монахини', 'url': 'https://www.imdb.com/title/tt5814060/', 'year': 2018, 'age-limit': 6, 'duration': 96, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 15, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 1743, 'budget': 22000000, 'box-office': 360000000, 'profitable': 100}
{'id': '2403021', 'name': 'Зеленый ад', 'url': 'https://www.imdb.com/title/tt2403021/', 'year': 2013, 'age-limit': 6, 'duration': 100, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 18, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1731, 'budget': 5000000, 'box-office': 12000000, 'profitable': 100}
{'id': '0120891', 'name': 'Дикий, дикий Запад', 'url': 'https://www.imdb.com/title/tt0120891/', 'year': 1999, 'age-limit': 0, 'duration': 106, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 11, 'directors-awards': 1, 'writers': 62, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 3, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1997, 'budget': 170000000, 'box-office': 220000000, 'profitable': 50}
{'id': '0938283', 'name': 'Повелитель стихий', 'url': 'https://www.imdb.com/title/tt0938283/', 'year': 2010, 'age-limit': 1, 'duration': 103, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 26, 'directors-awards': 1, 'writers': 11, 'writers-awards': 1, 'stars': 26, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2186, 'budget': 150000000, 'box-office': 310000000, 'profitable': 100}
{'id': '0120685', 'name': 'Годзилла', 'url': 'https://www.imdb.com/title/tt0120685/', 'year': 1998, 'age-limit': 0, 'duration': 139, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 29, 'directors-awards': 1, 'writers': 10, 'writers-awards': 0, 'stars': 15, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 3401, 'budget': 130000000, 'box-office': 370000000, 'profitable': 100}
{'id': '3181822', 'name': 'Поклонник', 'url': 'https://www.imdb.com/title/tt3181822/', 'year': 2015, 'age-limit': 0, 'duration': 91, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 37, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 18, 'franchise': 0, 'imdb-popularity': 2001, 'budget': 4000000, 'box-office': 52000000, 'profitable': 100}
{'id': '2193215', 'name': 'Советник', 'url': 'https://www.imdb.com/title/tt2193215/', 'year': 2013, 'age-limit': 0, 'duration': 117, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 64, 'directors-awards': 1, 'writers': 69, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 5, 'franchise': 0, 'imdb-popularity': 2388, 'budget': 25000000, 'box-office': 71000000, 'profitable': 100}
{'id': '0109813', 'name': 'Флинтстоуны', 'url': 'https://www.imdb.com/title/tt0109813/', 'year': 1994, 'age-limit': 1, 'duration': 91, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1940, 'budget': 46000000, 'box-office': 340000000, 'profitable': 100}
{'id': '1823664', 'name': 'Энни', 'url': 'https://www.imdb.com/title/tt1823664/', 'year': 2014, 'age-limit': 0, 'duration': 118, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 45, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 4, 'franchise': 0, 'imdb-popularity': 2881, 'budget': 65000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0119190', 'name': 'Джордж из джунглей', 'url': 'https://www.imdb.com/title/tt0119190/', 'year': 1997, 'age-limit': 0, 'duration': 92, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 25, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2034, 'budget': 55000000, 'box-office': 170000000, 'profitable': 100}
{'id': '0120177', 'name': 'Спаун', 'url': 'https://www.imdb.com/title/tt0120177/', 'year': 1997, 'age-limit': 3, 'duration': 96, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 25, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 3144, 'budget': 40000000, 'box-office': 87000000, 'profitable': 100}
{'id': '0306047', 'name': 'Очень страшное кино 3', 'url': 'https://www.imdb.com/title/tt0306047/', 'year': 2003, 'age-limit': 5, 'duration': 84, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 2066, 'budget': 48000000, 'box-office': 220000000, 'profitable': 100}
{'id': '1418377', 'name': 'Я, Франкенштейн', 'url': 'https://www.imdb.com/title/tt1418377/', 'year': 2014, 'age-limit': 0, 'duration': 92, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 22, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2232, 'budget': 65000000, 'box-office': 76000000, 'profitable': 50}
{'id': '2592614', 'name': 'Обитель зла: Последняя глава', 'url': 'https://www.imdb.com/title/tt2592614/', 'year': 2016, 'age-limit': 6, 'duration': 107, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2465, 'budget': 40000000, 'box-office': 310000000, 'profitable': 100}
{'id': '1608290', 'name': 'Образцовый самец 2', 'url': 'https://www.imdb.com/title/tt1608290/', 'year': 2016, 'age-limit': 5, 'duration': 101, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 29, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 16, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2600, 'budget': 50000000, 'box-office': 56000000, 'profitable': 50}
{'id': '0952640', 'name': 'Элвин и бурундуки', 'url': 'https://www.imdb.com/title/tt0952640/', 'year': 2007, 'age-limit': 2, 'duration': 92, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 8, 'writers-awards': 0, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1905, 'budget': 60000000, 'box-office': 360000000, 'profitable': 100}
{'id': '1261945', 'name': 'Секс в большом городе 2', 'url': 'https://www.imdb.com/title/tt1261945/', 'year': 2010, 'age-limit': 5, 'duration': 146, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 24, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 2849, 'budget': 100000000, 'box-office': 290000000, 'profitable': 100}
{'id': '0816462', 'name': 'Конан-варвар', 'url': 'https://www.imdb.com/title/tt0816462/', 'year': 2011, 'age-limit': 5, 'duration': 113, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 17, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2559, 'budget': 90000000, 'box-office': 63000000, 'profitable': 0}
{'id': '0118615', 'name': 'Анаконда', 'url': 'https://www.imdb.com/title/tt0118615/', 'year': 1997, 'age-limit': 0, 'duration': 89, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 44, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2290, 'budget': 45000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0397065', 'name': 'Дом восковых фигур', 'url': 'https://www.imdb.com/title/tt0397065/', 'year': 2005, 'age-limit': 0, 'duration': 113, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 15, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 2155, 'budget': 40000000, 'box-office': 68000000, 'profitable': 50}
{'id': '0081353', 'name': 'Popeye', 'url': 'https://www.imdb.com/title/tt0081353/', 'year': 1980, 'age-limit': 0, 'duration': 114, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 73, 'directors-awards': 1, 'writers': 35, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 3273, 'budget': 20000000, 'box-office': 49000000, 'profitable': 100}
