{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0119038', 'name': 'Ужин с придурком', 'url': 'https://www.imdb.com/title/tt0119038/', 'year': ['1998', '1998'], 'budget': 870, 'duration': 80, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 8, 'stars': 7, 'box-office': 40}
{'id': '0104940', 'name': 'Рождественская сказка Маппетов', 'url': 'https://www.imdb.com/title/tt0104940/', 'year': ['1992', '1992'], 'budget': 120, 'duration': 85, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 21, 'stars': 6, 'box-office': 320}
{'id': '0424205', 'name': 'Счастливого Рождества', 'url': 'https://www.imdb.com/title/tt0424205/', 'year': ['2005', '2005'], 'budget': 190, 'duration': 116, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 18, 'stars': 10, 'box-office': 170}
{'id': '3390572', 'name': 'Хайдер', 'url': 'https://www.imdb.com/title/tt3390572/', 'year': ['2014', '2014'], 'budget': 48, 'duration': 160, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 29, 'stars': 13, 'box-office': 14}
{'id': '2991224', 'name': 'Мандарины', 'url': 'https://www.imdb.com/title/tt2991224/', 'year': ['2013', '2013'], 'budget': 6, 'duration': 87, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 10, 'box-office': 10}
{'id': '0140888', 'name': 'Центральный вокзал', 'url': 'https://www.imdb.com/title/tt0140888/', 'year': ['1998', '1998'], 'budget': 29, 'duration': 110, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 35, 'box-office': 59}
{'id': '0386064', 'name': '38-я пaраллель', 'url': 'https://www.imdb.com/title/tt0386064/', 'year': ['2004', '2004'], 'budget': 120, 'duration': 140, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 8, 'box-office': 760}
{'id': '3417422', 'name': 'Видимость', 'url': 'https://www.imdb.com/title/tt3417422/', 'year': ['2013', '2013'], 'budget': 4, 'duration': 160, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 34, 'stars': 10, 'box-office': 130}
{'id': '0456144', 'name': 'Братан Мунна 2', 'url': 'https://www.imdb.com/title/tt0456144/', 'year': ['2006', '2006'], 'budget': 15, 'duration': 144, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 34, 'stars': 42, 'box-office': 170}
{'id': '9477520', 'name': 'Демон', 'url': 'https://www.imdb.com/title/tt9477520/', 'year': ['2019', '2019'], 'budget': 78, 'duration': 141, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 11, 'box-office': 3}
{'id': '0420332', 'name': 'Bир и Зара: История любви', 'url': 'https://www.imdb.com/title/tt0420332/', 'year': ['2004', '2004'], 'budget': 70, 'duration': 192, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 62, 'stars': 31, 'box-office': 68}
{'id': '4387040', 'name': 'Воздушная перевозка', 'url': 'https://www.imdb.com/title/tt4387040/', 'year': ['2016', '2016'], 'budget': 44, 'duration': 130, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 7, 'box-office': 93}
{'id': '0375611', 'name': 'Последняя надежда', 'url': 'https://www.imdb.com/title/tt0375611/', 'year': ['2005', '2005'], 'budget': 23, 'duration': 122, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 50, 'stars': 26, 'box-office': 12}
{'id': '2356180', 'name': 'Беги, Милка, беги!', 'url': 'https://www.imdb.com/title/tt2356180/', 'year': ['2013', '2013'], 'budget': 53, 'duration': 186, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 22, 'stars': 24, 'box-office': 170}
{'id': '1171701', 'name': 'Дыхание: Да здравствует Отечество', 'url': 'https://www.imdb.com/title/tt1171701/', 'year': ['2009', '2009'], 'budget': 20, 'duration': 128, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 150}
{'id': '0270053', 'name': 'Bизoнтеле', 'url': 'https://www.imdb.com/title/tt0270053/', 'year': ['2001', '2001'], 'budget': 25, 'duration': 110, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 12, 'box-office': 9}
{'id': '1327035', 'name': 'Дэв.Д', 'url': 'https://www.imdb.com/title/tt1327035/', 'year': ['2009', '2009'], 'budget': 7, 'duration': 144, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 11, 'box-office': 40}
{'id': '5834426', 'name': 'Падение Луны', 'url': 'https://www.imdb.com/title/tt5834426/', 'year': ['2022', '2022'], 'budget': 1500, 'duration': 130, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 29, 'stars': 14, 'box-office': 440}
{'id': '3099498', 'name': 'Бивень', 'url': 'https://www.imdb.com/title/tt3099498/', 'year': ['2014', '2014'], 'budget': 30, 'duration': 102, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 19, 'stars': 23, 'box-office': 18}
{'id': '2322441', 'name': 'Пятьдесят оттенков серого', 'url': 'https://www.imdb.com/title/tt2322441/', 'year': ['2015', '2015'], 'budget': 400, 'duration': 125, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 6, 'box-office': 5600}
{'id': '2404233', 'name': 'Боги Египта', 'url': 'https://www.imdb.com/title/tt2404233/', 'year': ['2016', '2016'], 'budget': 1400, 'duration': 127, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 1500}
{'id': '14060094', 'name': 'Игра теней', 'url': 'https://www.imdb.com/title/tt14060094/', 'year': ['2022', '2022'], 'budget': 430, 'duration': 104, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 20, 'stars': 6, 'box-office': 150}
{'id': '5433138', 'name': 'Форсаж 9', 'url': 'https://www.imdb.com/title/tt5433138/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 143, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 18, 'stars': 8, 'box-office': 7200}
{'id': '6920084', 'name': 'Обитель зла: Раккун-Сити', 'url': 'https://www.imdb.com/title/tt6920084/', 'year': ['2021', '2021'], 'budget': 400, 'duration': 107, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 6, 'box-office': 380}
{'id': '8404256', 'name': 'G.I. Joe: Бросок кобры. Снейк Айз', 'url': 'https://www.imdb.com/title/tt8404256/', 'year': ['2021', '2021'], 'budget': 880, 'duration': 121, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 400}
{'id': '1099212', 'name': 'Сумерки', 'url': 'https://www.imdb.com/title/tt1099212/', 'year': ['2008', '2008'], 'budget': 370, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 60, 'stars': 6, 'box-office': 4000}
{'id': '1502712', 'name': 'Фантастическая четвёрка', 'url': 'https://www.imdb.com/title/tt1502712/', 'year': ['2015', '2015'], 'budget': 1200, 'duration': 100, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 31, 'stars': 7, 'box-office': 1600}
{'id': '8356942', 'name': 'Код 355', 'url': 'https://www.imdb.com/title/tt8356942/', 'year': ['2022', '2022'], 'budget': 750, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 73, 'stars': 10, 'box-office': 270}
{'id': '4126476', 'name': 'После', 'url': 'https://www.imdb.com/title/tt4126476/', 'year': ['2019', '2019'], 'budget': 140, 'duration': 105, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 1, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 9, 'stars': 6, 'box-office': 690}
{'id': '1469304', 'name': 'Спасатели Малибу', 'url': 'https://www.imdb.com/title/tt1469304/', 'year': ['2017', '2017'], 'budget': 690, 'duration': 116, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 33, 'stars': 6, 'box-office': 1700}
{'id': '0799949', 'name': 'Очень эпическое кино', 'url': 'https://www.imdb.com/title/tt0799949/', 'year': ['2007', '2007'], 'budget': 200, 'duration': 86, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 3, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 870}
{'id': '1502404', 'name': 'Сумасшедшая езда', 'url': 'https://www.imdb.com/title/tt1502404/', 'year': ['2011', '2011'], 'budget': 500, 'duration': 104, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 43, 'stars': 6, 'box-office': 400}
{'id': '0758746', 'name': 'Пятница 13-е', 'url': 'https://www.imdb.com/title/tt0758746/', 'year': ['2009', '2009'], 'budget': 190, 'duration': 97, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 8, 'box-office': 910}
{'id': '10327252', 'name': 'Судная ночь навсегда', 'url': 'https://www.imdb.com/title/tt10327252/', 'year': ['2021', '2021'], 'budget': 180, 'duration': 103, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 760}
{'id': '4465564', 'name': 'На пятьдесят оттенков темнее', 'url': 'https://www.imdb.com/title/tt4465564/', 'year': ['2017', '2017'], 'budget': 550, 'duration': 118, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 20, 'stars': 6, 'box-office': 3800}
{'id': '2304933', 'name': '5-я волна', 'url': 'https://www.imdb.com/title/tt2304933/', 'year': ['2016', '2016'], 'budget': 380, 'duration': 112, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 1, 'writers': 18, 'stars': 9, 'box-office': 1000}
{'id': '0464154', 'name': 'Пираньи 3D', 'url': 'https://www.imdb.com/title/tt0464154/', 'year': ['2010', '2010'], 'budget': 240, 'duration': 88, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 19, 'stars': 6, 'box-office': 830}
{'id': '1341188', 'name': 'Как знать...', 'url': 'https://www.imdb.com/title/tt1341188/', 'year': ['2010', '2010'], 'budget': 1200, 'duration': 121, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 38, 'stars': 52, 'box-office': 480}
{'id': '1133985', 'name': 'Зеленый Фонарь', 'url': 'https://www.imdb.com/title/tt1133985/', 'year': ['2011', '2011'], 'budget': 2000, 'duration': 114, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 29, 'stars': 9, 'box-office': 2100}
{'id': '4477536', 'name': 'Пятьдесят оттенков свободы', 'url': 'https://www.imdb.com/title/tt4477536/', 'year': ['2018', '2018'], 'budget': 550, 'duration': 105, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 20, 'stars': 6, 'box-office': 3700}
{'id': '3605418', 'name': 'Кто там', 'url': 'https://www.imdb.com/title/tt3605418/', 'year': ['2015', '2015'], 'budget': 25, 'duration': 99, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 22, 'stars': 14, 'box-office': 55}
{'id': '7126948', 'name': 'Чудо-женщина: 1984', 'url': 'https://www.imdb.com/title/tt7126948/', 'year': ['2020', '2020'], 'budget': 2000, 'duration': 151, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 25, 'stars': 10, 'box-office': 1600}
{'id': '5033998', 'name': 'Ангелы Чарли', 'url': 'https://www.imdb.com/title/tt5033998/', 'year': ['2019', '2019'], 'budget': 480, 'duration': 118, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 44, 'stars': 12, 'box-office': 730}
{'id': '0118688', 'name': 'Бэтмен и Робин', 'url': 'https://www.imdb.com/title/tt0118688/', 'year': ['1997', '1997'], 'budget': 1200, 'duration': 125, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 54, 'stars': 10, 'box-office': 2300}
{'id': '0112462', 'name': 'Бэтмен навсегда', 'url': 'https://www.imdb.com/title/tt0112462/', 'year': ['1995', '1995'], 'budget': 1000, 'duration': 121, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 50, 'stars': 6, 'box-office': 3300}
{'id': '0267913', 'name': 'Скуби-Ду', 'url': 'https://www.imdb.com/title/tt0267913/', 'year': ['2002', '2002'], 'budget': 840, 'duration': 89, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 16, 'box-office': 2700}
{'id': '1121096', 'name': 'Седьмой сын', 'url': 'https://www.imdb.com/title/tt1121096/', 'year': ['2014', '2014'], 'budget': 950, 'duration': 102, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 66, 'stars': 10, 'box-office': 1100}
{'id': '1673434', 'name': 'Сумерки. Сага. Рассвет: Часть 2', 'url': 'https://www.imdb.com/title/tt1673434/', 'year': ['2012', '2012'], 'budget': 1200, 'duration': 115, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 66, 'stars': 6, 'box-office': 8200}
{'id': '0259324', 'name': 'Призрачный гонщик', 'url': 'https://www.imdb.com/title/tt0259324/', 'year': ['2007', '2007'], 'budget': 1100, 'duration': 110, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 41, 'stars': 6, 'box-office': 2200}
